id,entity,child_sku_id,style_id,style_name,title,gender,size,category,material,color,cost_amount,currency_code,selling_price,mrp_price,gst_rate_pct,amazon_title,myntra_title,myntra_product_code,amazon_sku,myntra_sku,shopify_sku,nykaa_sku,flipkart_sku,unicommerce_sku,created_at,updated_at
001cb1a9-cf34-4cbb-8bba-5be7149200d3,Fulton,IN100095,BL1008,Horizon Halo,Gulabi Horizon Halo - 36,F,36,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
003e8259-8e9f-474d-ae27-8040d6ffd6d3,Fulton,IN100236,BL1001,Divine Depth,Silver Foil Divine Depth,F,44,Blouse,Foil,Silver Foil,190.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
01431421-68ee-4a05-831e-8254e57c9923,Fulton,IN100224,BL1001,Divine Depth,Silk Maroon Divine Depth,F,40,Blouse,Dupion Silk,Silk Maroon,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
016a3f89-9809-41f3-a836-a6e3fdbb5e1c,Fulton,IN100180,BL1001,Divine Depth,Black Divine Depth - 32,F,32,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
02438a7c-5092-47b3-9eee-97fdb100729b,Fulton,IN100206,BL1002,Graceful Pleat,White Graceful Pleat - 42,F,42,Blouse,Rayon,White,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
0247cd0e-4d76-437d-bc0e-154fb4666983,Fulton,IN100029,BL1001,Divine Depth,Red Divine Depth - 44,F,44,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
02964a2c-233d-4759-b4b0-0239fa0ca6d2,Fulton,IN100220,BL1001,Divine Depth,Gold Foil Divine Depth,F,34,Blouse,Foil,Gold Foil,190.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
02b76d93-37a6-472c-ac94-5b93452692da,Fulton,IN100046,BL1001,Divine Depth,Green Divine Depth - 42,F,42,Blouse,Rayon,Green,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
03d2bb54-3525-4632-8ee9-553a5a9c9a17,Fulton,IN100197,BL1001,Divine Depth,Silk Cream Divine Depth,F,42,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
05bd206b-89b9-4d29-b60c-3fee51a9da24,Fulton,IN100238,BL1001,Divine Depth,Silk Pear Green Divine Depth,F,44,Blouse,Dupion Silk,Silk Pear Green,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
064308ac-57f2-4c90-8442-86085e0f6e3d,Fulton,IN100183,BL1005,Opulent Open,Gulabi Opulent Open - 34,F,34,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
06574c16-383a-47c9-be29-f7c9d54cfc44,Fulton,IN100085,BL1002,Graceful Pleat,Gulabi Graceful Pleat - 34,F,34,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
087e84cf-d5b4-47f9-8937-3ac760ef031c,Fulton,IN100219,BL1001,Divine Depth,Silk Cream Divine Depth,F,48,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
08f53524-8c95-48cc-91ae-5e6d0146f5ac,Fulton,IN100070,BL1001,Divine Depth,Festive White Divine Depth,F,42,Blouse,Lurex - Thick Line,Festive White,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
09a635d0-ef33-40a9-ae70-472923008a59,Fulton,IN100137,BL1001,Divine Depth,Greyish Blue Divine Depth - 44,F,44,Blouse,Rayon,Greyish Blue,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
0ae593b6-62d6-45b2-b81d-8b23b39ec49d,Fulton,IN100076,BL1002,Graceful Pleat,Gulabi Graceful Pleat - 42,F,42,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
0cdb4d8b-bfb7-499c-a668-86dcd1a34d87,Fulton,IN100164,BL1004,Forever Classy,Black Forever Classy - 40,F,40,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
0db59636-7680-4fc6-8b1a-a05ab2249a61,Fulton,IN100186,BL1001,Divine Depth,Silk Cream Divine Depth,F,44,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
0e275b6a-8e4b-4233-96d3-78d381f7e791,Fulton,IN100228,BL1001,Divine Depth,Silver Foil Divine Depth,F,42,Blouse,Foil,Silver Foil,190.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
0fb26578-1cdb-48e0-baaf-dc9dd7d57a16,Fulton,IN100087,BL1002,Graceful Pleat,Gulabi Graceful Pleat - 44,F,44,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
1167333d-8639-4ad4-a38c-d84bd386da33,Fulton,IN100109,BL1001,Divine Depth,Gulabi Divine Depth - 36,F,36,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
12272d9c-8cd0-4f36-8b0f-89615eddd6a6,Fulton,IN100125,BL1002,Graceful Pleat,Red Graceful Pleat - 42,F,42,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
123a02ea-0163-437f-bd96-a26a5386d0e2,Fulton,IN100212,BL1001,Divine Depth,Festive Yellow Divine Depth,F,34,Blouse,Lurex - Thick Line,Festive Yellow,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
14ecc22f-cd5f-4cd4-9831-2461f5f3debd,Fulton,IN100048,BL1001,Divine Depth,Beige Divine Depth - 38,F,38,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
18130c7f-de55-413b-acfb-1e0943782110,Fulton,IN100176,BL1001,Divine Depth,Festive Yellow Divine Depth,F,44,Blouse,Lurex - Thick Line,Festive Yellow,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
185b7d6c-4fbe-4431-bb18-dd36df0ac88c,Fulton,IN100225,BL1001,Divine Depth,Gold Foil Divine Depth,F,36,Blouse,Foil,Gold Foil,190.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
187d7e94-23b3-4a52-b31e-ac00f32e3105,Fulton,IN100034,BL1001,Divine Depth,Beige Divine Depth - 36,F,36,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
1a1bbb90-ceec-4ef6-93c7-2287c740aa96,Fulton,IN100154,BL1008,Horizon Halo,Black Horizon Halo - 44,F,44,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
1d8655c3-c510-47f2-bc80-5fd5c70b4572,Fulton,IN100086,BL1002,Graceful Pleat,Gulabi Graceful Pleat - 36,F,36,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
205ad2f8-86e1-4ee9-8deb-43dfa0684414,Fulton,IN100068,BL1001,Divine Depth,Festive White Divine Depth,F,44,Blouse,Lurex - Thick Line,Festive White,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
20a7fe54-e34a-4a78-be5e-68314e570702,Fulton,IN100196,BL1001,Divine Depth,Silk Black Divine Depth,F,38,Blouse,Dupion Silk,Silk Black,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
20c7e061-b8b4-4857-ad07-d26982d1ce28,Fulton,IN100106,BL1007,Charm Slope,Gulabi Charm Slope - 42,F,42,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
20fcd56b-ea52-45a8-9af7-77630ddea43c,Fulton,IN100188,BL1001,Divine Depth,Silk Cream Divine Depth,F,36,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2119acde-504f-4e06-b04b-c1547bb5eaf4,Fulton,IN100056,BL1001,Divine Depth,Black Divine Depth - 42,F,42,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
211a6ddb-e721-4457-aa3a-2baedad64e34,Fulton,IN100181,BL1005,Opulent Open,Gulabi Opulent Open - 38,F,38,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2176ae8a-bae4-4e18-b841-98b6c1137c3d,Fulton,IN100009,BL1001,Divine Depth,Gulabi Divine Depth - 34,F,34,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
228ae7f7-9d2b-4de6-9c9c-b85b3d63586e,Fulton,IN100241,BL1001,Divine Depth,Silk Pear Green Divine Depth,F,38,Blouse,Dupion Silk,Silk Pear Green,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
228b348d-a52e-4fb4-a345-44143503dd99,Fulton,IN100078,BL1005,Opulent Open,Black Opulent Open - 36,F,36,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
250f82e1-2341-48f1-9be5-d0dde0426169,Fulton,IN100098,BL1008,Horizon Halo,Gulabi Horizon Halo - 38,F,38,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
255cf235-cd5c-411c-8645-df05ba96e633,Fulton,IN100119,BL1007,Charm Slope,White Charm Slope - 44,F,44,Blouse,Rayon,White,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
27864477-a4ed-44ba-bf02-3b49c18ba90b,Fulton,IN100202,BL1001,Divine Depth,Silk Black Divine Depth,F,42,Blouse,Dupion Silk,Silk Black,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
29e9c4e9-9cd5-4f03-b574-08cac6bbb33a,Fulton,IN100152,BL1008,Horizon Halo,Gulabi Horizon Halo - 34,F,34,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2a1cb525-4103-46e3-96e2-232c2c77333c,Fulton,IN100136,BL1001,Divine Depth,Velvet Black Divine Depth,F,34,Blouse,Velvet,Velvet Black,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2dbec8bb-7b97-43ea-8b6c-75ed9d6dd598,Fulton,IN100142,BL1001,Divine Depth,Velvet Black Divine Depth,F,44,Blouse,Velvet,Velvet Black,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2e8a20dd-e55d-4f07-a838-970e4bc84387,Fulton,IN100010,BL1001,Divine Depth,Gulabi Divine Depth - 40,F,40,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2e94ada3-cf0b-48c9-81f5-cd35b0cbad13,Fulton,IN100195,BL1001,Divine Depth,Silk Beige Divine Depth,F,38,Blouse,Dupion Silk,Silk Beige,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2ead01ba-610b-4c60-9024-8992c0cf15da,Fulton,IN100250,BL1003,Allure Affair,Silk Cream Allure Affair,F,42,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2edb2345-af4f-49a2-aa3b-a4e038d4a221,Fulton,IN100248,BL1003,Allure Affair,Silk Cream Allure Affair,F,40,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
2f8adb3c-412b-4cae-bbcb-0da1b737dd7a,Fulton,IN100222,BL1001,Divine Depth,Silk Maroon Divine Depth,F,34,Blouse,Dupion Silk,Silk Maroon,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
