id,entity,child_sku_id,style_id,style_name,title,gender,size,category,material,color,cost_amount,currency_code,selling_price,mrp_price,gst_rate_pct,amazon_title,myntra_title,myntra_product_code,amazon_sku,myntra_sku,shopify_sku,nykaa_sku,flipkart_sku,unicommerce_sku,created_at,updated_at
30de063c-bc39-480d-ad23-8b161dd63932,Fulton,IN100223,BL1001,Divine Depth,Gold Foil Divine Depth,F,38,Blouse,Foil,Gold Foil,190.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
30f68797-2edd-4a7a-9eaf-1c607cf153d0,Fulton,IN100053,BL1001,Divine Depth,Festive White Divine Depth,F,40,Blouse,Lurex - Thick Line,Festive White,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
31305dc3-29dd-4f2e-b1e0-d53d9f42e88d,Fulton,IN100081,BL1008,Horizon Halo,Black Horizon Halo - 38,F,38,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
316577f0-aae5-4db7-9f81-fe02770ac4bf,Fulton,IN100214,BL1008,Horizon Halo,Gulabi Horizon Halo - 42,F,42,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
31831ade-a731-4c6e-bc03-4954e1422d9a,Fulton,IN100240,BL1001,Divine Depth,Silk Black Divine Depth,F,48,Blouse,Dupion Silk,Silk Black,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
31d3f941-77c3-47ab-9eaa-c35d4ffe6ef5,Fulton,IN100130,BL1001,Divine Depth,Festive White Divine Depth,F,46,Blouse,Lurex - Thick Line,Festive White,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
321c93ea-4379-4e8a-aba5-f24df76fe686,Fulton,IN100077,BL1002,Graceful Pleat,Gulabi Graceful Pleat - 40,F,40,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3520fd67-c122-4921-a8f5-fd151b4813a6,Fulton,IN100198,BL1001,Divine Depth,Silk Beige Divine Depth,F,40,Blouse,Dupion Silk,Silk Beige,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
36555dd5-6f8d-48c0-958b-e5288bfd9b99,Fulton,IN100090,BL1001,Divine Depth,Festive Pink Divine Depth,F,40,Blouse,Lurex - Thick Line,Festive Pink,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
38b50d8f-41aa-4017-83e5-c6e7eac5bbe6,Fulton,IN100169,BL1006,Modern Twist,Black Modern Twist - 38,F,38,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
39e79783-6137-4023-a75d-78ef7e33373a,Fulton,IN100110,BL1001,Divine Depth,Gulabi Divine Depth - 44,F,44,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3aabd204-5c1a-4fd2-9d7d-917c239ddbb7,Fulton,IN100066,BL1007,Charm Slope,Black Charm Slope - 36,F,36,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3b10890f-52e5-4438-8f47-9b47b383f8dd,Fulton,IN100218,BL1001,Divine Depth,Silk Cream Divine Depth,F,46,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3b8df8be-79ba-40cd-befe-c1cd6c60340e,Fulton,IN100054,BL1001,Divine Depth,Festive Black Divine Depth,F,44,Blouse,Lurex - Thick Line,Festive Black,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3c2cebf4-16cf-4bb6-9670-222243d5a9ad,Fulton,IN100210,BL1005,Opulent Open,Red Opulent Open - 44,F,44,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3ced4874-f8d7-448f-bac4-981682b80d34,Fulton,IN100145,BL1002,Graceful Pleat,Beige Graceful Pleat - 44,F,44,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3d696fd7-835e-48ba-bc00-28e896db3bc7,Fulton,IN100093,BL1001,Divine Depth,Beige Divine Depth - 50,F,50,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3e0bf0d2-59db-4f78-937b-fe7d617897b6,Fulton,IN100199,BL1001,Divine Depth,Silk Beige Divine Depth,F,36,Blouse,Dupion Silk,Silk Beige,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3e258bee-043f-4f73-8948-b3b2fb9f1efb,Fulton,IN100201,BL1001,Divine Depth,Silk Cream Divine Depth,F,38,Blouse,Dupion Silk,Silk Cream,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3e77a887-e7bc-42c8-8d2b-1ba13e286dd7,Fulton,IN100043,BL1001,Divine Depth,Red Divine Depth - 48,F,48,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3f5cff12-c13a-4952-8546-c893f9ac3fe2,Fulton,IN100242,BL1001,Divine Depth,Silk Pear Green Divine Depth,F,42,Blouse,Dupion Silk,Silk Pear Green,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
3f7c9afb-c72e-4bd1-8807-8fd338712913,Fulton,IN100039,BL1001,Divine Depth,Beige Divine Depth - 40,F,40,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
408745b7-5325-4b01-be23-b6e548b1b881,Fulton,IN100065,BL1007,Charm Slope,Gulabi Charm Slope - 36,F,36,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
40bac2c7-266f-4415-980b-dbef3296eba4,Fulton,IN100036,BL1001,Divine Depth,Green Divine Depth - 36,F,36,Blouse,Rayon,Green,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
427c6163-60e3-487a-bf8c-1bf83a296b16,Fulton,IN100162,BL1004,Forever Classy,Black Forever Classy - 36,F,36,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
439dc90b-1398-4fe0-b20e-8253712cf793,Fulton,IN100161,BL1004,Forever Classy,Black Forever Classy - 44,F,44,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
43e51592-a00e-4618-82f4-a9d2f8e1a3a0,Fulton,IN100138,BL1001,Divine Depth,Velvet Black Divine Depth,F,40,Blouse,Velvet,Velvet Black,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
45e6199d-e879-47ec-b0c3-95a28bd3fcfb,Fulton,IN100113,BL1007,Charm Slope,Red Charm Slope - 44,F,44,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
48490f42-178b-43e2-83e4-9357598aa5ec,Fulton,IN100165,BL1006,Modern Twist,Black Modern Twist - 34,F,34,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
4a1b49ee-b997-4ae3-a1ae-ace47fa14dd8,Fulton,IN100182,BL1003,Allure Affair,Red Allure Affair - 40,F,40,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
4a2d0eae-e588-46a6-a8cd-27a861a1c6f0,Fulton,IN100025,BL1001,Divine Depth,White Divine Depth - 40,F,40,Blouse,Rayon,White,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
4cbdbc3b-7e1a-452a-9216-051d1b849c42,Fulton,IN100205,BL1003,Allure Affair,Red Allure Affair - 44,F,44,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
500f8860-9028-4cac-b188-3b9020e745cf,Fulton,IN100163,BL1004,Forever Classy,Black Forever Classy - 34,F,34,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
5079fd97-0483-4830-8208-b10c165198ee,Fulton,IN100126,BL1002,Graceful Pleat,White Graceful Pleat - 42,F,42,Blouse,Rayon,White,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
51c32c29-11b0-4121-9aa9-dd038e81b2a7,Fulton,IN100074,BL1001,Divine Depth,Beige Divine Depth - 46,F,46,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
525fc603-ecbf-48ef-8341-124124aaf208,Fulton,IN100150,BL1007,Charm Slope,Beige Charm Slope - 44,F,44,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
53258b23-bc81-4a55-90f0-391ad185b856,Fulton,IN100028,BL1001,Divine Depth,White Divine Depth - 42,F,42,Blouse,Rayon,White,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
548d9316-20ff-40ec-b58c-300c7018d66e,Fulton,IN100129,BL1001,Divine Depth,Festive Black Divine Depth,F,48,Blouse,Lurex - Thick Line,Festive Black,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
55ceed0f-caad-48c3-a21a-7fae2f893280,Fulton,IN100114,BL1007,Charm Slope,White Charm Slope - 40,F,40,Blouse,Rayon,White,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
57c4d3bb-6385-441e-a142-bd895014ae98,Fulton,IN100141,BL1001,Divine Depth,Velvet Black Divine Depth,F,38,Blouse,Velvet,Velvet Black,260.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
5917f6be-4148-4df1-bc32-9af933e39c55,Fulton,IN100115,BL1007,Charm Slope,Red Charm Slope - 40,F,40,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
5983765b-6e4c-4420-a2aa-629991c7f79d,Fulton,IN100108,BL1001,Divine Depth,Gulabi Divine Depth - 34,F,34,Blouse,Rayon,Gulabi,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
5a4024f4-45d0-419d-a43b-698e1c137325,Fulton,IN100123,BL1002,Graceful Pleat,Red Graceful Pleat - 44,F,44,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
5dcfd891-0296-44d7-87dc-665a0ecc00fe,Fulton,IN100094,BL1008,Horizon Halo,Black Horizon Halo - 40,F,40,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
5fd5fb08-0ead-4e0b-b54f-d9b204946b6e,Fulton,IN100121,BL1007,Charm Slope,Red Charm Slope - 38,F,38,Blouse,Rayon,Red,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
6043ff55-3d5d-461c-98ca-e79014df8db9,Fulton,IN100002,BL1001,Divine Depth,Black Divine Depth - 36,F,36,Blouse,Rayon,Black,190.00,_,799.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
620be771-d271-4bbc-bf29-e2037b7c0b3a,Fulton,IN100148,BL1007,Charm Slope,Beige Charm Slope - 38,F,38,Blouse,Rayon,Beige,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
624e26a5-8f4a-48a8-8dd0-a3a3cc666afd,Fulton,IN100211,BL1003,Allure Affair,Green Allure Affair - 34,F,34,Blouse,Rayon,Green,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
6404fef1-e40d-43bd-8a7e-d2085f8e7d3a,Fulton,IN100037,BL1001,Divine Depth,Green Divine Depth - 40,F,40,Blouse,Rayon,Green,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
642a4c56-ed21-45a2-aedb-8cddd85ed151,Fulton,IN100244,BL1001,Divine Depth,Silk Pear Green Divine Depth,F,40,Blouse,Dupion Silk,Silk Pear Green,220.00,_,,,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00
65a14caa-7625-46db-a185-db261bf93fdd,Fulton,IN100204,BL1003,Allure Affair,Green Allure Affair - 42,F,42,Blouse,Rayon,Green,190.00,_,899.00,1099.00,0.05,,,,,,,,,,2025-08-30 07:50:45.262819+00,2025-08-30 07:50:45.262819+00