rm_sku_id,color,created_at,updated_at,rm_type,measurement_unit,units_per_quantity,cost_per_sku
RM1001,Black,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Thread Box,# of boxes,15,113.00
RM1002,Red,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Thread Box,# of boxes,15,113.00
RM1003,Pink,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Thread Box,# of boxes,15,113.00
RM1004,White,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Thread Box,# of boxes,15,113.00
RM1005,Plum,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Thread Box,# of boxes,15,113.00
RM1006,Greyish Blue,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Thread Box,# of boxes,15,113.00
RM1007,Green,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Thread Box,# of boxes,15,113.00
RM1008,Black,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Zip,# of individual units,1,3.00
RM1009,Red,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Zip,# of individual units,1,3.00
RM1010,Pink,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Zip,# of individual units,1,3.00
RM1011,White,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Zip,# of individual units,1,3.00
RM1012,Plum,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Zip,# of individual units,1,3.00
RM1013,Greyish Blue,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Zip,# of individual units,1,3.00
RM1014,Green,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Zip,# of individual units,1,3.00
RM1015,White,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Chalk Box,# of boxes,50,60.00
RM1016,Transparent,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Magic Pen Box,# of boxes,50,150.00
RM1017,Black,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Fusing Roll,# of rolls,50,550.00
RM1018,White,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Fusing Roll,# of rolls,50,600.00
RM1019,Silver,2025-09-08 08:54:43.12754+00,2025-09-08 08:54:43.12754+00,Hook Eye Packet,# of packets,50,55.00